

loader.installPlugin(createjs.Sound);




function playSound(id, loop) {
	return createjs.Sound.play(id, createjs.Sound.INTERRUPT_EARLY, 0, 0, loop);
}




createjs.Sound.initializeDefaultPlugins();
var assetsPath = "./sounds/";
	var sounds = [{src:"spriteAudio.ogg", data: { audioSprite: [
{id:"s9001", startTime:58330, duration:1867}, // vrai
{id:"s9002", startTime:60196, duration:1788}, //essaie 2
{id:"s9003", startTime:116990, duration:2080}, //ma9ati3
{id:"s9004", startTime:119109, duration:1782}, //kalimat
{id:"s9005", startTime:120923, duration:1624}, //jomal

{id:"s1", startTime:0, duration:1210},   
{id:"s2", startTime:1223, duration:1088},
{id:"s3", startTime:2352, duration: 1177},
{id:"s4", startTime:3581, duration: 1129},
{id:"s5", startTime:4840, duration: 1190},
{id:"s6", startTime:6017, duration: 1275},
{id:"s7", startTime:7292, duration: 556},
{id:"s8", startTime:7862, duration: 547},
{id:"s9", startTime:8438, duration: 561},
{id:"s10", startTime:9003, duration: 1146},
{id:"s11", startTime:10159, duration: 1083},
{id:"s12", startTime:11247, duration: 633},
{id:"s13", startTime:11894, duration: 622},
{id:"s14", startTime:12551, duration: 642},
{id:"s15", startTime:13179, duration: 1170},
{id:"s16", startTime:14339, duration: 1208},
{id:"s17", startTime:15557, duration: 997},
{id:"s18", startTime:16554, duration: 1098},
{id:"s19", startTime:17657, duration: 964},
{id:"s20", startTime:18625, duration: 1069},
{id:"s21", startTime:19675, duration: 1232},
{id:"s22", startTime:20902, duration: 1069},
{id:"s23", startTime:21943, duration: 1136},
{id:"s24", startTime:23074, duration: 1127},
{id:"s25", startTime:24201, duration: 1294},
{id:"s26", startTime:25485, duration: 1218},
{id:"s27", startTime:26732, duration: 628},
{id:"s28", startTime:27379, duration: 647},
{id:"s29", startTime:28012, duration: 705},
{id:"s30", startTime:28717, duration: 1175},
{id:"s31", startTime:29982, duration: 1290},
{id:"s32", startTime:31253, duration: 657},
{id:"s33", startTime:32034, duration: 499},
{id:"s34", startTime:32595, duration: 628},
{id:"s35", startTime:33266, duration: 1285},
{id:"s36", startTime:34575, duration: 1237},
{id:"s37", startTime:35797, duration: 609},
{id:"s38", startTime:36377, duration: 657},
{id:"s39", startTime:37034, duration: 710},
{id:"s40", startTime:37758, duration: 1242},
{id:"s41", startTime:38995, duration: 1280},
{id:"s42", startTime:40265, duration: 623},
{id:"s43", startTime:40894, duration: 628},
{id:"s44", startTime:41526, duration: 599},
{id:"s45", startTime:42092, duration: 1529},
{id:"s46", startTime:43607, duration: 1338},
{id:"s47", startTime:44935, duration: 710},
{id:"s48", startTime:45625, duration: 609},
{id:"s49", startTime:46239, duration: 503},
{id:"s50", startTime:46771, duration: 1175},
{id:"s51", startTime:47960, duration: 1179},
{id:"s52", startTime:49135, duration: 978},
{id:"s53", startTime:50117, duration: 954},
{id:"s54", startTime:51071, duration: 523},
{id:"s55", startTime:51599, duration: 1232},
{id:"s56", startTime:52836, duration: 1256},
{id:"s57", startTime:54720, duration: 800},
{id:"s58", startTime:55539, duration: 1055},
{id:"s59", startTime:56608, duration: 566},
{id:"s60", startTime:57174, duration: 1122},
{id:"s61", startTime:61957, duration: 1400},
{id:"s62", startTime:63430, duration: 1392},
{id:"s63", startTime:64850, duration: 1379},
{id:"s64", startTime:66281, duration: 1300},
{id:"s65", startTime:67594, duration: 1340},
{id:"s66", startTime:68987, duration: 1400},
{id:"s67", startTime:70504, duration: 1350},
{id:"s68", startTime:71897, duration: 1313},
{id:"s69", startTime:73243, duration: 1470},
{id:"s70", startTime:74734, duration: 1445},
{id:"s71", startTime:76180, duration: 1551},
{id:"s72", startTime:77882, duration: 1472},
{id:"s73", startTime:79433, duration: 1432},
{id:"s74", startTime:80904, duration: 1399},
{id:"s75", startTime:82330, duration: 1458},
{id:"s76", startTime:83848, duration: 1293},
{id:"s77", startTime:85128, duration: 672},
{id:"s78", startTime:85864, duration: 550},
{id:"s79", startTime:86508, duration: 613},
{id:"s80", startTime:87176, duration: 899},
{id:"s81", startTime:88125, duration: 849},
{id:"s82", startTime:89005, duration: 813},
{id:"s83", startTime:89845, duration: 645},
{id:"s84", startTime:90517, duration: 622},
{id:"s85", startTime:91176, duration: 631},
{id:"s86", startTime:91848, duration: 1267},
{id:"s87", startTime:93201, duration: 1566},
{id:"s88", startTime:94803, duration: 1270},
{id:"s89", startTime:96115, duration: 1457},
{id:"s90", startTime:97591, duration: 1153},
{id:"s91", startTime:98789, duration: 1389},
{id:"s92", startTime:100229, duration: 1376},
{id:"s93", startTime:101663, duration: 1153},
{id:"s94", startTime:102844, duration: 1208},
{id:"s95", startTime:104106, duration: 1031},
{id:"s96", startTime:105182, duration: 985},
{id:"s97", startTime:106185, duration: 1099},
{id:"s98", startTime:107330, duration: 1044},
{id:"s99", startTime:108442, duration: 1353},
{id:"s100", startTime:109795, duration: 1103},
{id:"s101", startTime:110912, duration: 1303},
{id:"s102", startTime:112233, duration: 1121},
{id:"s103", startTime:113372, duration: 1380},
{id:"s104", startTime:114744, duration: 1217},
{id:"s105", startTime:115979, duration: 1022},
{id:"s106", startTime:122597, duration: 2315},
{id:"s107", startTime:124975, duration: 3406},
{id:"s108", startTime:128381, duration: 3355},
{id:"s109", startTime:131765, duration: 2337},
{id:"s110", startTime:134096, duration: 3742},
{id:"s111", startTime:137838, duration: 2391},
{id:"s112", startTime:140229, duration: 2366},
{id:"s113", startTime:142670, duration: 660},
{id:"s114", startTime:143330, duration: 920},
